"t","x1","x2","x3","u"
"2.56","-0.18515395","0.052545354","2.782556","0.43073863"
"2.57","-0.18322787","0.050703425","2.784753","0.42515367"
"2.58","-0.1813203","0.04888071","2.7868943","0.41962504"
"2.59","-0.1794311","0.04707699","2.788981","0.41415352"
"2.6","-0.17756002","0.04529208","2.7910142","0.40873933"
"2.61","-0.1757068","0.043525804","2.7929952","0.40338194"
"2.62","-0.1738712","0.041777976","2.7949252","0.39808112"
"2.63","-0.17205292","0.04004839","2.7968056","0.3928374"
"2.64","-0.17025179","0.038336948","2.7986372","0.38764983"
"2.65","-0.16846752","0.036643445","2.8004212","0.38251853"
"2.66","-0.16669989","0.034967717","2.802159","0.37744397"
"2.67","-0.1649486","0.033309568","2.8038518","0.37242478"
"2.68","-0.16321348","0.031668864","2.8055003","0.36746114"
"2.69","-0.16149426","0.030045442","2.8071055","0.3625524"
"2.7","-0.1597907","0.028439125","2.808669","0.35769856"
"2.71","-0.15810256","0.026849773","2.8101914","0.35289925"
"2.72","-0.15642962","0.025277212","2.8116739","0.3481537"
"2.73","-0.15477166","0.023721315","2.8131175","0.3434618"
"2.74","-0.15312843","0.022181902","2.814523","0.33882332"
"2.75","-0.15149976","0.02065888","2.8158915","0.3342377"
"2.76","-0.14988534","0.019152027","2.8172238","0.32970375"
"2.77","-0.148285","0.017661242","2.818521","0.32522207"
"2.78","-0.14669853","0.016186394","2.8197842","0.32079124"
"2.79","-0.14512569","0.014727323","2.8210137","0.31641144"
"2.8","-0.14356627","0.0132839","2.8222106","0.31208134"
"2.81","-0.14202005","0.011855987","2.823376","0.30780154"
"2.82","-0.14048687","0.010443487","2.8245103","0.30357063"
"2.83","-0.13896647","0.009046226","2.8256147","0.29938865"
"2.84","-0.13745864","0.007664066","2.8266897","0.29525417"
"2.85","-0.13596319","0.0062968996","2.8277364","0.29116726"
"2.86","-0.13447993","0.004944636","2.828755","0.28712714"
"2.87","-0.1330087","0.0036071702","2.8297465","0.2831337"
"2.88","-0.13154922","0.0022843156","2.8307118","0.2791863"
"2.89","-0.13010132","0.0009759582","2.8316514","0.27528346"
"2.9","-0.12866478","-0.00031800361","2.8325658","0.27142537"
"2.91","-0.12723951","-0.0015976221","2.833456","0.2676118"
"2.92","-0.12582526","-0.0028630379","2.8343222","0.26384115"
"2.93","-0.12442182","-0.0041143848","2.8351655","0.26011395"
"2.94","-0.123028986","-0.0053517837","2.8359861","0.2564286"
"2.95","-0.12164665","-0.006575271","2.8367846","0.25278544"
"2.96","-0.12027465","-0.007784964","2.8375618","0.24918288"
"2.97","-0.11891286","-0.008980856","2.8383179","0.24562216"
"2.98","-0.11756084","-0.010163301","2.8390536","0.24210012"
"2.99","-0.11621853","-0.011332311","2.8397694","0.23861796"
"3.0","-0.11488583","-0.012487879","2.8404655","0.23517448"
"3.01","-0.11356247","-0.013630199","2.841143","0.23177034"
"3.02","-0.11224846","-0.014759244","2.8418021","0.22840261"
"3.03","-0.11094354","-0.01587519","2.842444","0.22507274"
"3.04","-0.10964759","-0.016978124","2.8430681","0.22178"
"3.05","-0.10836044","-0.018068133","2.8436759","0.21852314"
"3.06","-0.10708197","-0.019145302","2.844267","0.21530229"
"3.07","-0.10581205","-0.020209717","2.844842","0.21211725"
"3.08","-0.10455054","-0.021261457","2.8454013","0.20896661"
"3.09","-0.10329729","-0.022300614","2.8459454","0.20585018"
"3.1","-0.10205221","-0.023327254","2.8464744","0.20276791"
"3.11","-0.10081514","-0.024341475","2.8469892","0.19971815"
"3.12","-0.099585965","-0.025343345","2.8474894","0.19670239"
"3.13","-0.098364525","-0.026332973","2.847976","0.19371873"
"3.14","-0.09715078","-0.02731038","2.848449","0.19076735"
"3.15","-0.09594454","-0.028275682","2.848909","0.18784729"
"3.16","-0.09474573","-0.029228939","2.849356","0.18495885"
"3.17","-0.09355421","-0.03017023","2.8497906","0.18210039"
"3.18","-0.09236987","-0.031099642","2.850213","0.17927316"
"3.19","-0.09119261","-0.032017227","2.8506236","0.17647508"
"3.2","-0.09002231","-0.032923065","2.8510227","0.17370704"
"3.21","-0.08885885","-0.03381724","2.8514106","0.17096725"
"3.22","-0.08770216","-0.03469981","2.8517876","0.16825658"
"3.23","-0.086552106","-0.03557083","2.8521538","0.16557413"
"3.24","-0.085408606","-0.0364304","2.8525097","0.16291958"
"3.25","-0.08427153","-0.03727856","2.8528557","0.1602928"
"3.26","-0.08314081","-0.0381154","2.853192","0.15769264"
"3.27","-0.08201632","-0.038940977","2.8535187","0.15511942"
"3.28","-0.08089805","-0.03975532","2.8538363","0.15257278"
"3.29","-0.07978576","-0.040558565","2.8541448","0.15005171"
"3.3","-0.07867949","-0.041350707","2.8544445","0.14755651"
"3.31","-0.07757913","-0.042131823","2.854736","0.14508703"
"3.32","-0.076484576","-0.042901997","2.855019","0.14264196"
"3.33","-0.0753957","-0.043661278","2.8552945","0.1402219"
"3.34","-0.07431254","-0.044409696","2.855562","0.13782546"
"3.35","-0.07323489","-0.045147344","2.8558218","0.13545391"
"3.36","-0.072162695","-0.0458743","2.8560746","0.13310552"
"3.37","-0.07109591","-0.046590574","2.8563204","0.13078031"
"3.38","-0.07003451","-0.04729622","2.8565593","0.12847883"
"3.39","-0.06897837","-0.047991302","2.8567915","0.12619936"
"3.4","-0.06792738","-0.048675902","2.8570173","0.123942584"
"3.41","-0.06688157","-0.049350027","2.8572369","0.12170851"
"3.42","-0.06584074","-0.05001377","2.8574502","0.11949599"
"3.43","-0.06480502","-0.05066712","2.857658","0.11730495"
"3.44","-0.06377424","-0.051310156","2.8578598","0.11513549"
"3.45","-0.06274822","-0.05194299","2.858056","0.112986416"
"3.46","-0.06172717","-0.05256555","2.8582473","0.110859305"
"3.47","-0.060710713","-0.053178024","2.858433","0.1087521"
"3.48","-0.059699096","-0.05378033","2.858614","0.10666552"
"3.49","-0.05869207","-0.05437257","2.85879","0.10459858"
"3.5","-0.057689793","-0.054954734","2.858961","0.10255256"
"3.51","-0.056691993","-0.05552695","2.8591275","0.10052523"
"3.52","-0.055698667","-0.056089234","2.8592896","0.09851709"
"3.53","-0.05470977","-0.056641623","2.8594475","0.09652889"
"3.54","-0.05372564","-0.057184003","2.859601","0.09455988"
"3.55","-0.052745614","-0.057716694","2.8597505","0.09260899"
"3.56","-0.051769882","-0.05823961","2.859896","0.090676665"
"3.57","-0.050798673","-0.058752682","2.8600373","0.08876285"
"3.58","-0.049831834","-0.059256002","2.8601751","0.08686772"
"3.59","-0.048868943","-0.059749767","2.8603091","0.084989786"
"3.6","-0.047910467","-0.060233813","2.8604395","0.08312988"
"3.61","-0.046956293","-0.060708184","2.8605664","0.08128774"
"3.62","-0.046006083","-0.061173078","2.8606899","0.07946262"
"3.63","-0.045060057","-0.061628424","2.86081","0.07765499"
"3.64","-0.044118088","-0.06207433","2.860927","0.075864404"
"3.65","-0.04318012","-0.06251084","2.8610415","0.07409066"
"3.66","-0.04224613","-0.062938","2.861153","0.07233301"
"3.67","-0.041316085","-0.06335584","2.8612614","0.070592076"
"3.68","-0.040389966","-0.06376441","2.8613675","0.068867266"
"3.69","-0.039467745","-0.06416373","2.8614707","0.06715906"
"3.7","-0.038549393","-0.06455385","2.8615716","0.06546581"
"3.71","-0.03763489","-0.0649348","2.86167","0.06378868"
"3.72","-0.03672422","-0.065306626","2.861766","0.062127292"
"3.73","-0.035817355","-0.06566936","2.86186","0.06048131"
"3.74","-0.034914266","-0.066023044","2.8619516","0.058850795"
"3.75","-0.034014937","-0.06636771","2.8620412","0.057234913"
"3.76","-0.033119358","-0.06670339","2.8621287","0.05563417"
"3.77","-0.032227483","-0.06703013","2.8622143","0.05404845"
"3.78","-0.031339306","-0.067347966","2.862298","0.05247739"
"3.79","-0.030454818","-0.067656934","2.86238","0.050920516"
"3.8","-0.029573997","-0.06795707","2.8624601","0.049378246"
"3.81","-0.028696809","-0.06824841","2.8625386","0.047850132"
"3.82","-0.02782325","-0.06853099","2.8626156","0.046336174"
"3.83","-0.026953312","-0.06880485","2.862691","0.044836134"
"3.84","-0.026086984","-0.06907002","2.8627648","0.04335022"
"3.85","-0.025224201","-0.06932654","2.8628373","0.041877747"
"3.86","-0.024365023","-0.06957445","2.8629084","0.04041922"
"3.87","-0.023509363","-0.06981378","2.8629785","0.03897372"
"3.88","-0.022657257","-0.07004458","2.8630471","0.03754145"
"3.89","-0.021808654","-0.07026686","2.8631146","0.03612289"
"3.9","-0.020963605","-0.07048067","2.863181","0.034717202"
"3.91","-0.020122042","-0.07068604","2.8632464","0.033324152"
"3.92","-0.019284002","-0.07088302","2.8633108","0.031944185"
"3.93","-0.018449407","-0.07107163","2.8633742","0.03057751"
"3.94","-0.01761831","-0.07125192","2.863437","0.029223084"
"3.95","-0.016790673","-0.07142391","2.8634987","0.027881056"
"3.96","-0.015966482","-0.07158765","2.8635597","0.026551723"
"3.97","-0.015145776","-0.07174316","2.86362","0.025234282"
"3.98","-0.014328478","-0.07189049","2.8636794","0.023929358"
"3.99","-0.013514653","-0.072029665","2.8637385","0.022636473"
"4.0","-0.012704213","-0.07216071","2.8637967","0.02135545"
"4.01","-0.011897185","-0.07228369","2.8638546","0.020086408"
"4.02","-0.011093713","-0.07239862","2.8639119","0.018828958"
"4.03","-0.010293533","-0.072505526","2.8639686","0.017583579"
"4.04","-0.009496814","-0.07260446","2.864025","0.016349465"
"4.05","-0.008703525","-0.07269545","2.864081","0.015127063"
"4.06","-0.007913676","-0.07277853","2.8641367","0.013916045"
"4.07","-0.0071271495","-0.07285373","2.864192","0.012716323"
"4.08","-0.006344181","-0.07292109","2.864247","0.011527687"
"4.09","-0.0055645104","-0.07298064","2.8643017","0.010350317"
"4.1","-0.004788295","-0.07303242","2.8643563","0.009184152"
"4.11","-0.004015456","-0.07307645","2.8644106","0.008028477"
"4.12","-0.003246044","-0.073112786","2.8644648","0.006884098"
"4.13","-0.0024801148","-0.07314145","2.864519","0.0057502985"
"4.14","-0.001717585","-0.073162474","2.8645728","0.004627794"
"4.15","-0.0009583948","-0.07317588","2.8646266","0.0035154521"
"4.16","-0.00020272876","-0.073181726","2.8646803","0.0024139285"
"4.17","0.00054945","-0.07318003","2.864734","0.0013229847"
"4.18","0.0012983494","-0.07317082","2.8647876","0.00024172664"
"4.19","0.0020435997","-0.07315415","2.8648415","-0.00082829595"
"4.2","0.0027854922","-0.07313004","2.864895","-0.0018884838"
"4.21","0.0035240545","-0.07309851","2.8649487","-0.002938658"
"4.22","0.004258866","-0.07305962","2.8650024","-0.003977716"
"4.23","0.004990343","-0.07301339","2.8650563","-0.0050075054"
"4.24","0.0057183234","-0.07295985","2.8651102","-0.0060271323"
"4.25","0.006442814","-0.07289905","2.8651643","-0.0070370436"
"4.26","0.007163827","-0.072831035","2.8652184","-0.008036792"
"4.27","0.0078813145","-0.07275584","2.8652728","-0.009026945"
"4.28","0.008595334","-0.07267349","2.8653274","-0.010007143"
"4.29","0.009305806","-0.07258404","2.865382","-0.010978073"
"4.3","0.010012783","-0.0724875","2.865437","-0.01193893"
"4.31","0.010716188","-0.072383925","2.865492","-0.012890279"
"4.32","0.011416075","-0.07227332","2.8655477","-0.013832629"
"4.33","0.012112363","-0.07215576","2.8656032","-0.014765173"
"4.34","0.012805107","-0.072031245","2.8656592","-0.01568827"
"4.35","0.013494227","-0.07189983","2.8657155","-0.016602367"
"4.36","0.01417978","-0.071761526","2.865772","-0.017506957"
"4.37","0.014861679","-0.071616404","2.8658288","-0.018402517"
"4.38","0.015539981","-0.07146447","2.865886","-0.019288898"
"4.39","0.016214604","-0.07130579","2.8659434","-0.02016589"
"4.4","0.016885607","-0.07114036","2.8660011","-0.021033943"
"4.41","0.017552905","-0.07096824","2.8660593","-0.021893114"
"4.42","0.018216547","-0.070789464","2.8661177","-0.022743434"
"4.43","0.018876458","-0.07060408","2.8661766","-0.023584574"
"4.44","0.019532684","-0.0704121","2.8662357","-0.024416983"
"4.45","0.020185161","-0.07021357","2.866295","-0.02524066"
"4.46","0.02083393","-0.070008524","2.8663552","-0.026055545"
"4.47","0.021478895","-0.069797024","2.8664155","-0.026861608"
"4.48","0.022120137","-0.06957907","2.866476","-0.027659208"
"4.49","0.022757541","-0.06935474","2.8665373","-0.028448105"
"4.5","0.023391198","-0.06912403","2.8665988","-0.02922818"
"4.51","0.024021026","-0.068886995","2.8666606","-0.03000024"
"4.52","0.024647","-0.06864369","2.866723","-0.030763566"
"4.53","0.025269145","-0.06839413","2.8667858","-0.03151843"
"4.54","0.025887419","-0.06813835","2.866849","-0.032264978"
"4.55","0.02650181","-0.067876436","2.8669126","-0.03300321"
"4.56","0.02711232","-0.067608364","2.8669767","-0.03373301"
"4.57","0.02771891","-0.06733422","2.8670413","-0.034454644"
"4.58","0.028321575","-0.06705401","2.8671062","-0.035168022"
"4.59","0.028920325","-0.06676778","2.8671718","-0.035873324"
"4.6","0.029515078","-0.0664756","2.8672376","-0.036570072"
"4.61","0.030105889","-0.066177465","2.8673038","-0.03725913"
"4.62","0.030692667","-0.065873474","2.8673708","-0.037940025"
"4.63","0.031275492","-0.06556358","2.867438","-0.03861302"
"4.64","0.03185424","-0.06524792","2.8675058","-0.039277792"
"4.65","0.032429017","-0.06492643","2.867574","-0.039934903"
"4.66","0.032999672","-0.06459927","2.8676429","-0.04058388"
"4.67","0.033566292","-0.06426638","2.867712","-0.041225106"
"4.68","0.03412879","-0.06392787","2.8677816","-0.041858375"
"4.69","0.034687206","-0.06358373","2.8678517","-0.042483628"
"4.7","0.035241447","-0.06323406","2.8679223","-0.04310143"
"4.71","0.035791643","-0.06287878","2.8679936","-0.043711513"
"4.72","0.03633758","-0.062518105","2.868065","-0.04431361"
"4.73","0.036879398","-0.06215193","2.8681371","-0.044908494"
"4.74","0.037416976","-0.061780393","2.8682096","-0.04549536"
"4.75","0.037950348","-0.061403498","2.8682828","-0.0460746"
"4.76","0.03847948","-0.061021302","2.8683562","-0.046646625"
"4.77","0.03900436","-0.060633827","2.8684301","-0.04721105"
"4.78","0.03952499","-0.06024109","2.8685048","-0.04776734"
"4.79","0.040041335","-0.059843175","2.8685796","-0.048316836"
"4.8","0.04055339","-0.059440095","2.868655","-0.048858732"
"4.81","0.04106104","-0.059032","2.8687308","-0.04939297"
"4.82","0.041564386","-0.0586188","2.868807","-0.049920022"
"4.83","0.04206333","-0.058200646","2.8688838","-0.050439283"
"4.84","0.042558026","-0.057777368","2.8689613","-0.050951585"
"4.85","0.043048155","-0.057349335","2.8690388","-0.051456466"
"4.86","0.043533977","-0.056916304","2.869117","-0.05195415"
"4.87","0.044015225","-0.05647857","2.8691957","-0.052444488"
"4.88","0.044492092","-0.056035966","2.8692746","-0.0529276"
"4.89","0.04496444","-0.05558866","2.8693542","-0.053403005"
"4.9","0.04543241","-0.055136528","2.869434","-0.053871825"
"4.91","0.045895655","-0.054679938","2.8695145","-0.054333225"
"4.92","0.046354532","-0.054218568","2.8695953","-0.054787606"
"4.93","0.04680878","-0.0537527","2.8696764","-0.055235"
"4.94","0.047258366","-0.05328241","2.869758","-0.055674747"
"4.95","0.047703445","-0.05280753","2.86984","-0.056107953"
"4.96","0.048143785","-0.052328337","2.8699224","-0.05653356"
"4.97","0.04857957","-0.051844705","2.8700051","-0.056952223"
"4.98","0.049010757","-0.051356647","2.8700883","-0.057364076"
"4.99","0.049437128","-0.05086444","2.8701718","-0.057768837"
"5.0","0.04985885","-0.050367936","2.8702557","-0.058166698"
